CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3B08FF (February 15 2012 01:23:11 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00447903      _GetMetaFontInfoWithCharacterSet@36           toolbox.obj
004479D4      _IsMetaFont@4                                 toolbox.obj
00447A59      _AcceleratorEscapeCodeLocation@4              toolbox.obj
00447B87      _RemoveAcceleratorEscapeCode@4                toolbox.obj
00447BF9      _FindClosestColorInTable@12                   toolbox.obj
00447DC0      _GetCtrlList@8                                toolbox.obj
00447FD4      _SortCtrlListByTabOrder@8                     toolbox.obj
00448014      _UILEventString@4                             toolbox.obj
00448313      _RoundToNextMultiple@8                        toolbox.obj
00449D5A      _ConvertDataToText@12                         toolbox.obj
0044A1D0      _ConvertTextToData@12                         toolbox.obj
0044B431      _RegWriteBinary@20                            toolbox.obj
0044B645      _RegReadBinary@24                             toolbox.obj
0044B905      _RegWriteULong@20                             toolbox.obj
0044BACB      _RegReadULong@20                              toolbox.obj
0044BD8B      _RegWriteString@16                            toolbox.obj
0044BF2B      _RegWriteStringArray@20                       toolbox.obj
0044C22A      _RegReadString@24                             toolbox.obj
0044C492      _RegRemoveKey@8                               toolbox.obj
0044C6A0      _RegRemoveValue@12                            toolbox.obj
0044C85A      _RegQueryInfoOnKey@28                         toolbox.obj
0044CA3A      _RegEnumerateKey@20                           toolbox.obj
0044CD6B      _RegEnumerateValue@32                         toolbox.obj
0044D37F      _GetWindowsColor@8                            toolbox.obj
0044D47C      _GetCompName@4                                toolbox.obj
0044D529      _GetWindowsDirs@8                             toolbox.obj
0044D5AD      _GetWinOSVersion@16                           toolbox.obj
0044D672      _GetKeyboardPreferences@16                    toolbox.obj
0044D776      _SetKeyboardPreferences@8                     toolbox.obj
0044D83F      _GetScreenSaver@8                             toolbox.obj
0044D8DC      _SetScreenSaver@12                            toolbox.obj
0044DA01      _SetWallpaper@8                               toolbox.obj
0044DB5D      _GetWallpaper@8                               toolbox.obj
0044DCE1      _GetDiskSpace@12                              toolbox.obj
0044DF7C      _UInt64TypeCompareUInt@12                     toolbox.obj
0044DFE8      _GetMemoryInfo@28                             toolbox.obj
0044E0B5      _GetCurrentUser@12                            toolbox.obj
0044E191      _InstallWinMsgCallback@24                     toolbox.obj
0044E49D      _RemoveWinMsgCallback@8                       toolbox.obj
0044E648      _SetMsgCallbackAttribute                      toolbox.obj
0044E85D      _GetMsgCallbackAttribute@16                   toolbox.obj
0044FB74      _RouteWinMsgToPanelCallback@8                 toolbox.obj
0044FED9      _GetRoutedWinMsgParams@8                      toolbox.obj
0044FFC2      _SetRoutedWinMsgResult@8                      toolbox.obj
00450067      _UnrouteWinMsgToPanelCallback@8               toolbox.obj
004501F1      _EnableDragAndDrop@4                          toolbox.obj
00450332      _DisableDragAndDrop@4                         toolbox.obj
004503CD      _GetDragAndDropData@8                         toolbox.obj
00450734      _InstallSysTrayIcon@16                        toolbox.obj
00450A8A      _SetTrayIconAttr@12                           toolbox.obj
00450CAC      _GetTrayIconAttr@12                           toolbox.obj
00450D7E      _AttachTrayIconMenu@4                         toolbox.obj
00450E0E      _SetTrayIconMenuAttr@12                       toolbox.obj
00450F8A      _GetTrayIconMenuAttr@12                       toolbox.obj
004510AD      _InsertTrayIconMenuItem@12                    toolbox.obj
0045120F      _SetTrayIconMenuItemAttr@16                   toolbox.obj
004513FA      _GetTrayIconMenuItemAttr@16                   toolbox.obj
004515C8      _DetachTrayIconMenu@4                         toolbox.obj
00451666      _RemoveSysTrayIcon@4                          toolbox.obj
0045224B      _OpenDocumentInDefaultViewer@8                toolbox.obj
00452300      _PostDeferredCallToThreadAndWait@16           toolbox.obj
0045261B      _CVIAbsoluteTimeToCVIANSITime@20              toolbox.obj
0045271E      _CVIAbsoluteTimeFromCVIANSITime@8             toolbox.obj
004527AE      _CVIAbsoluteTimeToCVIUILTime@20               toolbox.obj
004528C5      _CVIAbsoluteTimeFromCVIUILTime@12             toolbox.obj
00452AA7      _CVIAbsoluteTimeToCNVTime@20                  toolbox.obj
00452B7F      _CVIAbsoluteTimeFromCNVTime@12                toolbox.obj
00452C23      _CVIAbsoluteTimeToFILETIME@20                 toolbox.obj
00452CFA      _CVIAbsoluteTimeFromFILETIME@12               toolbox.obj
00452D81      _HostIsBigEndian@0                            toolbox.obj
00452DC1      _HostIsLittleEndian@0                         toolbox.obj
00452E01      _ToOtherEndian16@4                            toolbox.obj
00452E77      _ToOtherEndian32@4                            toolbox.obj
00452F0A      _ToOtherEndian64@8                            toolbox.obj
00453090      _ToLittleEndian16@4                           toolbox.obj
004530D1      _ToBigEndian16@4                              toolbox.obj
00453112      _ToLittleEndian32@4                           toolbox.obj
0045313F      _ToBigEndian32@4                              toolbox.obj
0045316C      _ToLittleEndian64@8                           toolbox.obj
004531A0      _ToBigEndian64@8                              toolbox.obj
0045325F      _NewAsyncTimer@24                             asynctmr.obj
0045328C      _NewAsyncTimerWithPriority@28                 asynctmr.obj
00453E7B      _DiscardAsyncTimer@4                          asynctmr.obj
00453F4D      _SuspendAsyncTimerCallbacks@0                 asynctmr.obj
00453F9B      _ResumeAsyncTimerCallbacks@0                  asynctmr.obj
00453FE9      _SetAsyncTimerAttribute                       asynctmr.obj
0045401C      _SetAsyncTimerAttributeFromParmInfo@12        asynctmr.obj
0045440C      _GetAsyncTimerAttribute@12                    asynctmr.obj
0045465D      _GetAsyncTimerResolution@4                    asynctmr.obj
00454C60      _CDotNetInitialize@0                          cvidotnet.obj
004552C0      _CDotNetRegisterAssemblyPath@8                cvidotnet.obj
00455300      _CDotNetLoadAssembly@8                        cvidotnet.obj
00455380      _CDotNetRegisterLicense@12                    cvidotnet.obj
004553C0      _CDotNetCreateInstance@28                     cvidotnet.obj
00455410      _CDotNetInvokeMember@44                       cvidotnet.obj
00455470      _CDotNetInvokeStaticMember@40                 cvidotnet.obj
004554D0      _CDotNetCreateGenericInstance@40              cvidotnet.obj
00455530      _CDotNetInvokeGenericMember@56                cvidotnet.obj
004555A0      _CDotNetInvokeGenericStaticMember@60          cvidotnet.obj
00455610      _CDotNetInvokeGenericInterfaceMember@64       cvidotnet.obj
00455690      _CDotNetCreateDelegate@36                     cvidotnet.obj
004556F0      _CDotNetDiscardHandle@4                       cvidotnet.obj
00455730      _CDotNetDiscardAssemblyHandle@4               cvidotnet.obj
00455780      _CDotNetAllocateMemory@4                      cvidotnet.obj
004557C0      _CDotNetFreeMemory@4                          cvidotnet.obj
004557F0      _CDotNetCreateArray@24                        cvidotnet.obj
00455840      _CDotNetCreateTypedArray@28                   cvidotnet.obj
00455890      _CDotNetGetArrayElementType@16                cvidotnet.obj
00455910      _CDotNetGetArrayNumDimensions@8               cvidotnet.obj
00455950      _CDotNetGetArrayLength@12                     cvidotnet.obj
00455990      _CDotNetGetArrayLowerBound@12                 cvidotnet.obj
004559D0      _CDotNetGetArrayElements@16                   cvidotnet.obj
00455A20      _CDotNetSetArrayElements@16                   cvidotnet.obj
00455A70      _CDotNetGetArrayElement@20                    cvidotnet.obj
00455AC0      _CDotNetSetArrayElement@20                    cvidotnet.obj
00455B10      _CDotNetGetTypeFromName@16                    cvidotnet.obj
00455B60      _CDotNetGetNumberOfGenericTypeParameters@12      cvidotnet.obj
00455BA0      _CDotNetGetGenericTypeParameter@16            cvidotnet.obj
00455BF0      _CDotNetGetEnumTypeFromName@12                cvidotnet.obj
00455C30      _CDotNetGetEnumType@8                         cvidotnet.obj
00455C70      _CDotNetGetEnumValue@8                        cvidotnet.obj
00455CB0      _CDotNetConvertValueToHandle@12               cvidotnet.obj
00455CF0      _CDotNetConvertHandleToValue@12               cvidotnet.obj
00455D30      _CDotNetGetCOMObjectHandle@16                 cvidotnet.obj
00455D80      _CDotNetGetCOMInterface@8                     cvidotnet.obj
00455DC0      _CDotNetGetExceptionInfo@28                   cvidotnet.obj
00455E10      _CDotNetObjectEquals@16                       cvidotnet.obj
00455E60      _CDotNetObjectGetHashCode@12                  cvidotnet.obj
00455EA0      _CDotNetObjectGetType@20                      cvidotnet.obj
00455F20      _CDotNetObjectToString@12                     cvidotnet.obj
00455F60      _CDotNetMakeQualifiedTypeName@16              cvidotnet.obj
00455FB0      _CDotNetMakeClosedGenericTypeName@20          cvidotnet.obj
00456000      _CDotNetGetDelegateParameterType@24           cvidotnet.obj
00456090      _CDotNetGetErrorDescription@4                 cvidotnet.obj
004560D0      _CDotNetTerminate@0                           cvidotnet.obj
00456100      _TDMS_CreateFileEx@36                         implib.obj
00456980      _TDMS_CreateFile@28                           implib.obj
00456A10      _TDMS_AddChannelGroup@16                      implib.obj
00456A60      _TDMS_AddChannel@24                           implib.obj
00456AB0      _TDMS_SaveFile@4                              implib.obj
00456AF0      _TDMS_CloseFile@4                             implib.obj
00456B40      _TDMS_OpenFileEx@16                           implib.obj
00456BC0      _TDMS_OpenFile@12                             implib.obj
00456C40      _TDMS_DefragmentFile@4                        implib.obj
00456C80      _TDMS_CloseChannelGroup@4                     implib.obj
00456CC0      _TDMS_CloseChannel@4                          implib.obj
00456D00      _TDMS_AppendDataValues@16                     implib.obj
00456D50      _TDMS_AppendDataValuesMultiChannel@24         implib.obj
00456DA0      _TDMS_AppendDataValuesWithRawTimeSupp@16      implib.obj
00456DF0      _TDMS_AppendDataValuesTimestampComponents@40      implib.obj
00456E50      _TDMS_AppendDataValuesMultiChannelTimestampComponents@48      implib.obj
00456EC0      _TDMS_GetChannelGroupByName@12                implib.obj
00456F00      _TDMS_GetChannelByName@12                     implib.obj
00456F40      _TDMS_GetChannelGroupAndChannelByName@20      implib.obj
00456F90      _TDMS_GetNumChannelGroups@8                   implib.obj
00456FD0      _TDMS_GetChannelGroups@12                     implib.obj
00457010      _TDMS_GetNumChannels@8                        implib.obj
00457050      _TDMS_GetChannels@12                          implib.obj
00457090      _TDMS_GetNumDataValues@8                      implib.obj
004570D0      _TDMS_GetDataValues@16                        implib.obj
004571F0      _TDMS_GetDataValuesEx@20                      implib.obj
004572C0      _TDMS_GetDataValuesWithRawTimeSupp@16         implib.obj
00457310      _TDMS_GetDataValuesWithRawTimeSuppEx@20       implib.obj
00457360      _TDMS_GetDataValuesTimestampComponents@48      implib.obj
004573D0      _TDMS_GetDataType@8                           implib.obj
00457410      _TDMS_SetFileProperty                         implib.obj
00457460      _TDMS_SetFilePropertyWithRawTimeSupp          implib.obj
004574B0      _TDMS_SetFilePropertyTimestampComponents@40      implib.obj
00457510      _TDMS_SetFilePropertyV@16                     implib.obj
00457560      _TDMS_GetFileProperty@16                      implib.obj
004575B0      _TDMS_GetFilePropertyWithRawTimeSupp@16       implib.obj
00457600      _TDMS_GetFilePropertyTimestampComponents@40      implib.obj
00457660      _TDMS_GetFileStringPropertyLength@12          implib.obj
004576A0      _TDMS_FilePropertyExists@12                   implib.obj
004576E0      _TDMS_GetNumFileProperties@8                  implib.obj
00457720      _TDMS_GetFilePropertyNames@12                 implib.obj
004577C0      _TDMS_GetFilePropertyType@12                  implib.obj
00457800      _TDMS_SetChannelGroupProperty                 implib.obj
00457850      _TDMS_SetChannelGroupPropertyWithRawTimeSupp      implib.obj
004578A0      _TDMS_SetChannelGroupPropertyV@16             implib.obj
004578F0      _TDMS_SetChannelGroupPropertyTimestampComponents@40      implib.obj
00457950      _TDMS_GetChannelGroupProperty@16              implib.obj
004579A0      _TDMS_GetChannelGroupPropertyWithRawTimeSupp@16      implib.obj
004579F0      _TDMS_GetChannelGroupPropertyTimestampComponents@40      implib.obj
00457A50      _TDMS_GetChannelGroupStringPropertyLength@12      implib.obj
00457A90      _TDMS_ChannelGroupPropertyExists@12           implib.obj
00457AD0      _TDMS_GetNumChannelGroupProperties@8          implib.obj
00457B10      _TDMS_GetChannelGroupPropertyNames@12         implib.obj
00457BB0      _TDMS_GetChannelGroupPropertyType@12          implib.obj
00457BF0      _TDMS_SetChannelProperty                      implib.obj
00457C40      _TDMS_SetChannelPropertyWithRawTimeSupp       implib.obj
00457C90      _TDMS_SetChannelPropertyV@16                  implib.obj
00457CE0      _TDMS_SetChannelPropertyTimestampComponents@40      implib.obj
00457D40      _TDMS_GetChannelProperty@16                   implib.obj
00457D90      _TDMS_GetChannelPropertyWithRawTimeSupp@16      implib.obj
00457DE0      _TDMS_GetChannelPropertyTimestampComponents@40      implib.obj
00457E40      _TDMS_GetChannelStringPropertyLength@12       implib.obj
00457E80      _TDMS_ChannelPropertyExists@12                implib.obj
00457EC0      _TDMS_GetNumChannelProperties@8               implib.obj
00457F00      _TDMS_GetChannelPropertyNames@12              implib.obj
00457FA0      _TDMS_GetChannelPropertyType@12               implib.obj
00457FE0      _TDMS_GetLibraryErrorDescription@4            implib.obj
00458020      _TDMS_FreeMemory@4                            implib.obj
00458060      _TDMS_ConvertFileFormat@8                     implib.obj
004580A0      _TDMS_GetFileFormat@8                         implib.obj
004580E0      __UP_TDMS_CreateFileEx@36                     ckcvitdms.obj
004581D0      __UP_TDMS_AddChannelGroup@16                  ckcvitdms.obj
00458260      __UP_TDMS_AddChannel@24                       ckcvitdms.obj
00458310      __UP_TDMS_SaveFile@4                          ckcvitdms.obj
00458350      __UP_TDMS_CloseFile@4                         ckcvitdms.obj
00458390      __UP_TDMS_OpenFileEx@16                       ckcvitdms.obj
00458410      __UP_TDMS_DefragmentFile@4                    ckcvitdms.obj
00458470      __UP_TDMS_CloseChannelGroup@4                 ckcvitdms.obj
004584B0      __UP_TDMS_CloseChannel@4                      ckcvitdms.obj
004584F0      __UP_TDMS_CreateFile@28                       ckcvitdms.obj
004585D0      __UP_TDMS_OpenFile@12                         ckcvitdms.obj
00458650      __UP_TDMS_GetChannelGroupByName@12            ckcvitdms.obj
004586D0      __UP_TDMS_GetChannelByName@12                 ckcvitdms.obj
00458750      __UP_TDMS_GetChannelGroupAndChannelByName@20      ckcvitdms.obj
00458800      __UP_TDMS_GetNumChannelGroups@8               ckcvitdms.obj
00458860      __UP_TDMS_GetChannelGroups@12                 ckcvitdms.obj
004588D0      __UP_TDMS_GetNumChannels@8                    ckcvitdms.obj
00458930      __UP_TDMS_GetChannels@12                      ckcvitdms.obj
004589A0      __UP_TDMS_GetNumDataValues@8                  ckcvitdms.obj
00458A00      __UP_TDMS_GetDataType@8                       ckcvitdms.obj
00458A60      __UP_TDMS_SetFilePropertyV@16                 ckcvitdms.obj
00458AD0      __UP_TDMS_GetFileStringPropertyLength@12      ckcvitdms.obj
00458B50      __UP_TDMS_FilePropertyExists@12               ckcvitdms.obj
00458BD0      __UP_TDMS_GetNumFileProperties@8              ckcvitdms.obj
00458C30      __UP_TDMS_GetFilePropertyType@12              ckcvitdms.obj
00458CB0      __UP_TDMS_SetChannelGroupPropertyV@16         ckcvitdms.obj
00458D20      __UP_TDMS_GetChannelGroupStringPropertyLength@12      ckcvitdms.obj
00458DA0      __UP_TDMS_ChannelGroupPropertyExists@12       ckcvitdms.obj
00458E20      __UP_TDMS_GetNumChannelGroupProperties@8      ckcvitdms.obj
00458E80      __UP_TDMS_GetChannelGroupPropertyType@12      ckcvitdms.obj
00458F00      __UP_TDMS_SetChannelPropertyV@16              ckcvitdms.obj
00458F70      __UP_TDMS_GetChannelStringPropertyLength@12      ckcvitdms.obj
00458FF0      __UP_TDMS_ChannelPropertyExists@12            ckcvitdms.obj
00459070      __UP_TDMS_GetNumChannelProperties@8           ckcvitdms.obj
004590D0      __UP_TDMS_GetChannelPropertyType@12           ckcvitdms.obj
00459150      __UP_TDMS_FreeMemory@4                        ckcvitdms.obj
00459180      __UP_TDMS_ConvertFileFormat@8                 ckcvitdms.obj
004591E0      __UP_TDMS_GetFileFormat@8                     ckcvitdms.obj
00459260      __UP_TDMS_AppendDataValuesTimestampComponents@40      ckcvitdms.obj
00459390      __UP_TDMS_GetDataValuesTimestampComponents@48      ckcvitdms.obj
004594E0      __UP_TDMS_SetFilePropertyTimestampComponents@40      ckcvitdms.obj
00459560      __UP_TDMS_GetFilePropertyTimestampComponents@40      ckcvitdms.obj
004596B0      __UP_TDMS_SetChannelGroupPropertyTimestampComponents@40      ckcvitdms.obj
00459730      __UP_TDMS_GetChannelGroupPropertyTimestampComponents@40      ckcvitdms.obj
00459880      __UP_TDMS_SetChannelPropertyTimestampComponents@40      ckcvitdms.obj
00459900      __UP_TDMS_GetChannelPropertyTimestampComponents@40      ckcvitdms.obj
00459A50      _GetUPTypeFromTDMSType                        ckcvitdms.obj
00459B60      _GetSizeFromTDMSType                          ckcvitdms.obj
00459C70      __UP_TDMS_GetFileProperty@16                  ckcvitdms.obj
00459D80      __UP_TDMS_SetFileProperty                     ckcvitdms.obj
00459E40      __UP_TDMS_GetChannelGroupProperty@16          ckcvitdms.obj
00459F50      __UP_TDMS_SetChannelGroupProperty             ckcvitdms.obj
0045A010      __UP_TDMS_GetChannelProperty@16               ckcvitdms.obj
0045A120      __UP_TDMS_SetChannelProperty                  ckcvitdms.obj
0045A1E0      __UP_TDMS_AppendDataValues@16                 ckcvitdms.obj
0045A2C0      __UP_TDMS_GetDataValues@16                    ckcvitdms.obj
0045A3A0      __UP_TDMS_GetDataValuesEx@20                  ckcvitdms.obj
0045A480      __UP_TDMS_GetFilePropertyNames@12             ckcvitdms.obj
0045A4F0      __UP_TDMS_GetChannelGroupPropertyNames@12      ckcvitdms.obj
0045A560      __UP_TDMS_GetChannelPropertyNames@12          ckcvitdms.obj
0045A5C8      _DDC_CreateFile@28                            implib.obj
0045AE48      _DDC_AddChannelGroup@16                       implib.obj
0045AE98      _DDC_AddChannel@24                            implib.obj
0045AEE8      _DDC_SaveFile@4                               implib.obj
0045AF28      _DDC_CloseFile@4                              implib.obj
0045AF78      _DDC_OpenFileEx@16                            implib.obj
0045AFF8      _DDC_RemoveChannelGroup@4                     implib.obj
0045B038      _DDC_RemoveChannel@4                          implib.obj
0045B078      _DDC_CloseChannelGroup@4                      implib.obj
0045B0B8      _DDC_CloseChannel@4                           implib.obj
0045B0F8      _DDC_OpenFile@12                              implib.obj
0045B178      _DDC_SetDataValues@12                         implib.obj
0045B1B8      _DDC_AppendDataValues@12                      implib.obj
0045B1F8      _DDC_ReplaceDataValues@16                     implib.obj
0045B248      _DDC_SetDataValuesTimestampComponents@36      implib.obj
0045B2A8      _DDC_AppendDataValuesTimestampComponents@36      implib.obj
0045B308      _DDC_ReplaceDataValuesTimestampComponents@40      implib.obj
0045B368      _DDC_GetNumChannelGroups@8                    implib.obj
0045B3A8      _DDC_GetChannelGroups@12                      implib.obj
0045B3E8      _DDC_GetNumChannels@8                         implib.obj
0045B428      _DDC_GetChannels@12                           implib.obj
0045B468      _DDC_QueryChannelGroups@28                    implib.obj
0045B4B8      _DDC_QueryChannels@28                         implib.obj
0045B508      _DDC_MergeChannelGroupQueryResults@28         implib.obj
0045B558      _DDC_MergeChannelQueryResults@28              implib.obj
0045B5A8      _DDC_ExecuteChannelGroupQueryExpression@16      implib.obj
0045B5F8      _DDC_ExecuteChannelQueryExpression@16         implib.obj
0045B648      _DDC_GetNumDataValues@8                       implib.obj
0045B688      _DDC_GetDataValues@16                         implib.obj
0045B7A8      _DDC_GetDataValuesTimestampComponents@44      implib.obj
0045B808      _DDC_GetDataType@8                            implib.obj
0045B848      _DDC_SetFileProperty                          implib.obj
0045B898      _DDC_SetFilePropertyTimestampComponents@40      implib.obj
0045B8F8      _DDC_SetFilePropertyV@12                      implib.obj
0045B938      _DDC_CreateFilePropertyTimestampComponents@40      implib.obj
0045B998      _DDC_CreateFileProperty                       implib.obj
0045B9E8      _DDC_CreateFilePropertyV@16                   implib.obj
0045BA38      _DDC_GetFileProperty@16                       implib.obj
0045BA88      _DDC_GetFilePropertyTimestampComponents@40      implib.obj
0045BAE8      _DDC_GetFileStringPropertyLength@12           implib.obj
0045BB28      _DDC_FilePropertyExists@12                    implib.obj
0045BB68      _DDC_GetNumFileProperties@8                   implib.obj
0045BBA8      _DDC_GetFilePropertyNames@12                  implib.obj
0045BC48      _DDC_SetChannelGroupProperty                  implib.obj
0045BC98      _DDC_SetChannelGroupPropertyTimestampComponents@40      implib.obj
0045BCF8      _DDC_SetChannelGroupPropertyV@12              implib.obj
0045BD38      _DDC_CreateChannelGroupPropertyTimestampComponents@40      implib.obj
0045BD98      _DDC_CreateChannelGroupProperty               implib.obj
0045BDE8      _DDC_CreateChannelGroupPropertyV@16           implib.obj
0045BE38      _DDC_GetChannelGroupProperty@16               implib.obj
0045BE88      _DDC_GetChannelGroupPropertyTimestampComponents@40      implib.obj
0045BEE8      _DDC_GetChannelGroupStringPropertyLength@12      implib.obj
0045BF28      _DDC_ChannelGroupPropertyExists@12            implib.obj
0045BF68      _DDC_GetNumChannelGroupProperties@8           implib.obj
0045BFA8      _DDC_GetChannelGroupPropertyNames@12          implib.obj
0045C048      _DDC_SetChannelProperty                       implib.obj
0045C098      _DDC_SetChannelPropertyTimestampComponents@40      implib.obj
0045C0F8      _DDC_SetChannelPropertyV@12                   implib.obj
0045C138      _DDC_CreateChannelPropertyTimestampComponents@40      implib.obj
0045C198      _DDC_CreateChannelProperty                    implib.obj
0045C1E8      _DDC_CreateChannelPropertyV@16                implib.obj
0045C238      _DDC_GetChannelProperty@16                    implib.obj
0045C288      _DDC_GetChannelPropertyTimestampComponents@40      implib.obj
0045C2E8      _DDC_GetChannelStringPropertyLength@12        implib.obj
0045C328      _DDC_ChannelPropertyExists@12                 implib.obj
0045C368      _DDC_GetNumChannelProperties@8                implib.obj
0045C3A8      _DDC_GetChannelPropertyNames@12               implib.obj
0045C448      _DDC_FreeMemory@4                             implib.obj
0045C488      _DDC_GetLibraryErrorDescription@4             implib.obj
0045C4C8      _DDC_GetFilePropertyType@12                   implib.obj
0045C508      _DDC_GetChannelGroupPropertyType@12           implib.obj
0045C548      _DDC_GetChannelPropertyType@12                implib.obj
0045C588      __UP_DDC_CreateFile@28                        ckcviddc.obj
0045C688      __UP_DDC_AddChannelGroup@16                   ckcviddc.obj
0045C728      __UP_DDC_AddChannel@24                        ckcviddc.obj
0045C7D8      __UP_DDC_SaveFile@4                           ckcviddc.obj
0045C818      __UP_DDC_CloseFile@4                          ckcviddc.obj
0045C858      __UP_DDC_OpenFileEx@16                        ckcviddc.obj
0045C8F8      __UP_DDC_RemoveChannelGroup@4                 ckcviddc.obj
0045C938      __UP_DDC_RemoveChannel@4                      ckcviddc.obj
0045C978      __UP_DDC_CloseChannelGroup@4                  ckcviddc.obj
0045C9B8      __UP_DDC_CloseChannel@4                       ckcviddc.obj
0045C9F8      __UP_DDC_OpenFile@12                          ckcviddc.obj
0045CA88      __UP_DDC_GetNumChannelGroups@8                ckcviddc.obj
0045CAF8      __UP_DDC_GetChannelGroups@12                  ckcviddc.obj
0045CB68      __UP_DDC_GetNumChannels@8                     ckcviddc.obj
0045CBD8      __UP_DDC_GetChannels@12                       ckcviddc.obj
0045CC48      __UP_DDC_GetNumDataValues@8                   ckcviddc.obj
0045CCB8      __UP_DDC_GetDataType@8                        ckcviddc.obj
0045CD28      __UP_DDC_SetFilePropertyV@12                  ckcviddc.obj
0045CD98      __UP_DDC_GetFileStringPropertyLength@12       ckcviddc.obj
0045CE18      __UP_DDC_CreateFilePropertyV@16               ckcviddc.obj
0045CE88      __UP_DDC_FilePropertyExists@12                ckcviddc.obj
0045CF08      __UP_DDC_GetNumFileProperties@8               ckcviddc.obj
0045CF78      __UP_DDC_SetChannelGroupPropertyV@12          ckcviddc.obj
0045CFE8      __UP_DDC_GetChannelGroupStringPropertyLength@12      ckcviddc.obj
0045D068      __UP_DDC_CreateChannelGroupPropertyV@16       ckcviddc.obj
0045D0D8      __UP_DDC_ChannelGroupPropertyExists@12        ckcviddc.obj
0045D158      __UP_DDC_GetNumChannelGroupProperties@8       ckcviddc.obj
0045D1C8      __UP_DDC_SetChannelPropertyV@12               ckcviddc.obj
0045D238      __UP_DDC_GetChannelStringPropertyLength@12      ckcviddc.obj
0045D2B8      __UP_DDC_CreateChannelPropertyV@16            ckcviddc.obj
0045D328      __UP_DDC_ChannelPropertyExists@12             ckcviddc.obj
0045D3A8      __UP_DDC_GetNumChannelProperties@8            ckcviddc.obj
0045D418      __UP_DDC_FreeMemory@4                         ckcviddc.obj
0045D448      __UP_DDC_SetDataValuesTimestampComponents@36      ckcviddc.obj
0045D578      __UP_DDC_AppendDataValuesTimestampComponents@36      ckcviddc.obj
0045D6A8      __UP_DDC_ReplaceDataValuesTimestampComponents@40      ckcviddc.obj
0045D7D8      __UP_DDC_GetDataValuesTimestampComponents@44      ckcviddc.obj
0045D928      __UP_DDC_CreateFilePropertyTimestampComponents@40      ckcviddc.obj
0045D9A8      __UP_DDC_SetFilePropertyTimestampComponents@40      ckcviddc.obj
0045DA28      __UP_DDC_GetFilePropertyTimestampComponents@40      ckcviddc.obj
0045DB78      __UP_DDC_CreateChannelGroupPropertyTimestampComponents@40      ckcviddc.obj
0045DBF8      __UP_DDC_SetChannelGroupPropertyTimestampComponents@40      ckcviddc.obj
0045DC78      __UP_DDC_GetChannelGroupPropertyTimestampComponents@40      ckcviddc.obj
0045DDC8      __UP_DDC_CreateChannelPropertyTimestampComponents@40      ckcviddc.obj
0045DE48      __UP_DDC_SetChannelPropertyTimestampComponents@40      ckcviddc.obj
0045DEC8      __UP_DDC_GetChannelPropertyTimestampComponents@40      ckcviddc.obj
0045E018      __UP_DDC_MergeChannelGroupQueryResults@28      ckcviddc.obj
0045E0E8      __UP_DDC_MergeChannelQueryResults@28          ckcviddc.obj
0045E1B8      __UP_DDC_ExecuteChannelGroupQueryExpression@16      ckcviddc.obj
0045E258      __UP_DDC_ExecuteChannelQueryExpression@16      ckcviddc.obj
0045E2F8      _GetLibraryErrorDescription                   ckcviddc.obj
0045E308      _GetUPTypeFromDDCType                         ckcviddc.obj
0045E3B8      _GetSizeFromDDCType                           ckcviddc.obj
0045E468      __UP_DDC_GetFileProperty@16                   ckcviddc.obj
0045E578      __UP_DDC_SetFileProperty                      ckcviddc.obj
0045E648      __UP_DDC_CreateFileProperty                   ckcviddc.obj
0045E708      __UP_DDC_GetChannelGroupProperty@16           ckcviddc.obj
0045E818      __UP_DDC_SetChannelGroupProperty              ckcviddc.obj
0045E8E8      __UP_DDC_CreateChannelGroupProperty           ckcviddc.obj
0045E9A8      __UP_DDC_GetChannelProperty@16                ckcviddc.obj
0045EAB8      __UP_DDC_SetChannelProperty                   ckcviddc.obj
0045EB88      __UP_DDC_CreateChannelProperty                ckcviddc.obj
0045EC48      __UP_DDC_QueryChannelGroups@28                ckcviddc.obj
0045ED88      __UP_DDC_QueryChannels@28                     ckcviddc.obj
0045EEC8      __UP_DDC_SetDataValues@12                     ckcviddc.obj
0045EFA8      __UP_DDC_AppendDataValues@12                  ckcviddc.obj
0045F088      __UP_DDC_ReplaceDataValues@16                 ckcviddc.obj
0045F168      __UP_DDC_GetDataValues@16                     ckcviddc.obj
0045F248      __UP_DDC_GetFilePropertyNames@12              ckcviddc.obj
0045F2B8      __UP_DDC_GetChannelGroupPropertyNames@12      ckcviddc.obj
0045F328      __UP_DDC_GetChannelPropertyNames@12           ckcviddc.obj
0045F390      ___CVIAutoCleanupOnRunStateStop               implib.obj
0045F3E0      _CA_VariantLong@4                             implib.obj
00460D80      _CA_VariantInt@4                              implib.obj
00460E30      _CA_VariantLongLong@8                         implib.obj
00460EE0      _CA_VariantShort@4                            implib.obj
00460F90      _CA_VariantBool@4                             implib.obj
00461040      _CA_VariantFloat@4                            implib.obj
004610F0      _CA_VariantDouble@8                           implib.obj
004611A0      _CA_VariantBSTR@4                             implib.obj
00461250      _CA_VariantEmpty@0                            implib.obj
004612F0      _CA_VariantNULL@0                             implib.obj
00461390      _CA_VariantCurrency@8                         implib.obj
00461440      _CA_VariantDate@8                             implib.obj
