CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00436280      _CA_VariantGetInt@8                           implib.obj
004362B0      _CA_VariantGetLongLong@8                      implib.obj
004362E0      _CA_VariantGetShort@8                         implib.obj
00436310      _CA_VariantGetBool@8                          implib.obj
00436340      _CA_VariantGetFloat@8                         implib.obj
00436370      _CA_VariantGetDouble@8                        implib.obj
004363A0      _CA_VariantGetSafeArray@12                    implib.obj
004363D0      _CA_VariantGet1DArray@16                      implib.obj
00436410      _CA_VariantGet2DArray@20                      implib.obj
00436450      _CA_VariantGet1DArrayBuf@20                   implib.obj
00436490      _CA_VariantGet2DArrayBuf@24                   implib.obj
004364D0      _CA_VariantGetArrayNumDims@8                  implib.obj
00436500      _CA_VariantGet1DArraySize@8                   implib.obj
00436530      _CA_VariantGet2DArraySize@12                  implib.obj
00436560      _CA_VariantGetBSTR@8                          implib.obj
00436590      _CA_VariantGetCurrency@8                      implib.obj
004365C0      _CA_VariantGetDate@8                          implib.obj
004365F0      _CA_VariantGetDispatch@8                      implib.obj
00436620      _CA_VariantGetIUnknown@8                      implib.obj
00436650      _CA_VariantGetError@8                         implib.obj
00436680      _CA_VariantGetUChar@8                         implib.obj
004366B0      _CA_VariantGetChar@8                          implib.obj
004366E0      _CA_VariantGetUShort@8                        implib.obj
00436710      _CA_VariantGetULong@8                         implib.obj
00436740      _CA_VariantGetUInt@8                          implib.obj
00436770      _CA_VariantGetULongLong@8                     implib.obj
004367A0      _CA_VariantGetObjHandle@8                     implib.obj
004367D0      _CA_VariantGetCStringLen@8                    implib.obj
00436800      _CA_VariantGetCStringBuf@12                   implib.obj
00436830      _CA_VariantGetCString@8                       implib.obj
00436860      _CA_VariantGetLongPtr@8                       implib.obj
00436890      _CA_VariantGetIntPtr@8                        implib.obj
004368C0      _CA_VariantGetLongLongPtr@8                   implib.obj
004368F0      _CA_VariantGetShortPtr@8                      implib.obj
00436920      _CA_VariantGetBoolPtr@8                       implib.obj
00436950      _CA_VariantGetFloatPtr@8                      implib.obj
00436980      _CA_VariantGetDoublePtr@8                     implib.obj
004369B0      _CA_VariantGetSafeArrayPtr@12                 implib.obj
004369E0      _CA_VariantGetBSTRPtr@8                       implib.obj
00436A10      _CA_VariantGetCurrencyPtr@8                   implib.obj
00436A40      _CA_VariantGetDatePtr@8                       implib.obj
00436A70      _CA_VariantGetDispatchPtr@8                   implib.obj
00436AA0      _CA_VariantGetIUnknownPtr@8                   implib.obj
00436AD0      _CA_VariantGetErrorPtr@8                      implib.obj
00436B00      _CA_VariantGetUCharPtr@8                      implib.obj
00436B30      _CA_VariantGetCharPtr@8                       implib.obj
00436B60      _CA_VariantGetUShortPtr@8                     implib.obj
00436B90      _CA_VariantGetULongPtr@8                      implib.obj
00436BC0      _CA_VariantGetUIntPtr@8                       implib.obj
00436BF0      _CA_VariantGetULongLongPtr@8                  implib.obj
00436C20      _CA_VariantGetVariantPtr@8                    implib.obj
00436C50      _CA_VariantConvertToType@12                   implib.obj
00436C80      _CA_VariantCopy@8                             implib.obj
00436CB0      _CA_VariantClear@4                            implib.obj
00436CE0      _CA_CStringToBSTR@8                           implib.obj
00436D10      _CA_BSTRGetCString@8                          implib.obj
00436D40      _CA_BSTRGetCStringBuf@12                      implib.obj
00436D70      _CA_BSTRGetCStringLen@8                       implib.obj
00436DA0      _CA_FreeMemory@4                              implib.obj
00436DC0      _CA_FreeBSTR@4                                implib.obj
00436DE0      _CA_Array1DToSafeArray@16                     implib.obj
00436E20      _CA_Array2DToSafeArray@20                     implib.obj
00436E60      _CA_SafeArrayTo1DArray@16                     implib.obj
00436EA0      _CA_SafeArrayTo2DArray@20                     implib.obj
00436EE0      _CA_SafeArrayTo1DArrayBuf@20                  implib.obj
00436F20      _CA_SafeArrayTo2DArrayBuf@24                  implib.obj
00436F60      _CA_SafeArrayTo1DArrayEx@20                   implib.obj
00436FA0      _CA_SafeArrayTo2DArrayEx@24                   implib.obj
00436FE0      _CA_SafeArrayTo1DArrayBufEx@24                implib.obj
00437020      _CA_SafeArrayTo2DArrayBufEx@28                implib.obj
00437060      _CA_SafeArrayGetNumDims@8                     implib.obj
00437090      _CA_SafeArrayGet1DSize@8                      implib.obj
004370C0      _CA_SafeArrayGet2DSize@12                     implib.obj
004370F0      _CA_SafeArrayDestroy@4                        implib.obj
00437120      _CA_GetDispatchFromObjHandle@8                implib.obj
00437150      _CA_GetInterfaceFromObjHandle@20              implib.obj
00437190      _CA_DisplayErrorInfo@16                       implib.obj
004371D0      _CA_GetAutomationErrorString@12               implib.obj
00437270      _CA_FillErrorInfo@12                          implib.obj
004372A0      _CA_FillErrorInfoEx@20                        implib.obj
004372E0      _CA_SetLocale@8                               implib.obj
00437310      _CA_GetLocale@8                               implib.obj
00437340      _CA_GetSupportForMultithreading@8             implib.obj
00437370      _CA_SetSupportForMultithreading@8             implib.obj
004373A0      _CA_SetIsContainerObject@8                    implib.obj
004373D0      _CA_GetIsContainerObject@8                    implib.obj
00437400      _CA_SetPanelAndCtrlIDs@12                     implib.obj
00437430      _CA_GetPanelAndCtrlIDs@12                     implib.obj
00437460      _CA_GetActiveObjectByClassId@12               implib.obj
00437490      _CA_GetActiveObjectByClassIdEx@28             implib.obj
004374D0      _CA_GetActiveObjectByProgId@12                implib.obj
00437500      _CA_GetActiveObjectByProgIdEx@28              implib.obj
00437540      _CA_CreateObjectByClassId@12                  implib.obj
00437570      _CA_CreateObjectByClassIdEx@28                implib.obj
004375B0      _CA_CreateObjectByProgId@12                   implib.obj
004375E0      _CA_CreateObjectByProgIdEx@28                 implib.obj
00437620      _CA_LoadObjectFromFile@12                     implib.obj
00437650      _CA_LoadObjectFromFileEx@28                   implib.obj
00437690      _CA_LoadObjectFromFileByClassId@16            implib.obj
004376D0      _CA_LoadObjectFromFileByClassIdEx@32          implib.obj
00437720      _CA_LoadObjectFromFileByProgId@16             implib.obj
00437760      _CA_LoadObjectFromFileByProgIdEx@32           implib.obj
004377B0      _CA_CreateObjHandleFromIDispatch@12           implib.obj
004377E0      _CA_CreateObjHandleFromInterface@28           implib.obj
00437820      _CA_DuplicateObjHandle@12                     implib.obj
00437850      _CA_DiscardObjHandle@4                        implib.obj
00437880      _CA_MethodInvoke                              implib.obj
004378C0      _CA_MethodInvokeV@32                          implib.obj
00437910      _CA_PropertyGet@20                            implib.obj
00437950      _CA_PropertySet                               implib.obj
00437990      _CA_PropertySetV@20                           implib.obj
004379D0      _CA_PropertySetByRef                          implib.obj
00437A10      _CA_PropertySetByRefV@20                      implib.obj
00437A50      _CA_InvokeHelperV@36                          implib.obj
00437AA0      _CA_InvokeHelper                              implib.obj
00437AF0      _CA_MethodInvokeEx                            implib.obj
00437B40      _CA_MethodInvokeVEx@36                        implib.obj
00437B90      _CA_PropertyGetEx@24                          implib.obj
00437BD0      _CA_PropertySetEx                             implib.obj
00437C10      _CA_PropertySetVEx@24                         implib.obj
00437C50      _CA_PropertySetByRefEx                        implib.obj
00437C90      _CA_PropertySetByRefVEx@24                    implib.obj
00437CD0      _CA_InvokeHelperVEx@40                        implib.obj
00437D20      _CA_InvokeHelperEx                            implib.obj
00437D70      _CA_InitActiveXThreadStyleForCurrentThread@8      implib.obj
00437DA0      _CA_AllocMemory@4                             implib.obj
00437DD0      _CA_FreeUnusedServers@0                       implib.obj
00437DF0      _CA_DiscardAllObjectHandles@0                 implib.obj
00437E10      _CA_RegisterEventCallback@28                  implib.obj
00437E50      _CA_UnregisterEventCallback@4                 implib.obj
00437E80      _CA_UnregisterAllEventCallbacks@8             implib.obj
00437EB0      _CA_EnableEventsForServerObject@8             implib.obj
00437EE0      _CA_GetEventCallback@20                       implib.obj
00437F20      _CA_InitActiveXServer@28                      implib.obj
00437F60      _CA_CloseActiveXServer@4                      implib.obj
00437F90      _CA_ServerQueryInterface@12                   implib.obj
00437FC0      _CA_ServerAddRef@4                            implib.obj
00437FE0      _CA_ServerRelease@4                           implib.obj
00438000      _CA_ServerGetTypeInfoCount@8                  implib.obj
00438030      _CA_ServerGetTypeInfo@16                      implib.obj
00438070      _CA_ServerGetIDsOfNames@24                    implib.obj
004380B0      _CA_ServerInvoke@36                           implib.obj
00438100      _CA_ServerCreateObject@16                     implib.obj
00438140      _CA_ServerAggregateObject@12                  implib.obj
00438170      _CA_ServerDllGetClassObject@16                implib.obj
004381B0      _CA_ServerDllCanUnloadNow@4                   implib.obj
004381E0      _CA_ServerDllRegisterServer@4                 implib.obj
00438210      _CA_ServerDllUnregisterServer@4               implib.obj
00438240      _CA_ServerSetGlobalData@8                     implib.obj
00438270      _CA_ServerGetGlobalData@8                     implib.obj
004382A0      _CA_ServerReleaseGlobalData@4                 implib.obj
004382D0      _CA_ServerSetObjData@8                        implib.obj
00438300      _CA_ServerGetObjData@8                        implib.obj
00438330      _CA_ServerReleaseObjData@4                    implib.obj
00438360      _CA_ServerGetObjHandleFromIface@8             implib.obj
00438390      _CA_ServerGetIfaceFromObjHandle@12            implib.obj
004383C0      _CA_ServerLockActiveObject@4                  implib.obj
004383F0      _CA_ServerUnlockActiveObject@4                implib.obj
00438420      _CA_ServerDestroyActiveObject@4               implib.obj
00438450      _CA_ServerSetErrorInfo@20                     implib.obj
00438490      _CA_ServerGetEventObjHandles@24               implib.obj
004384D0      _CA_ServerReleaseEventObjHandles@12           implib.obj
00438500      __UP_CA_VariantGet1DArray@16                  autsupup.obj
00438780      __UP_CA_VariantGet2DArray@20                  autsupup.obj
00438870      __UP_CA_SafeArrayTo1DArray@16                 autsupup.obj
00438930      __UP_CA_SafeArrayTo2DArray@20                 autsupup.obj
00438A20      __UP_CA_SafeArrayTo1DArrayEx@20               autsupup.obj
00438AE0      __UP_CA_SafeArrayTo2DArrayEx@24               autsupup.obj
00438BD0      __UP_CA_VariantGetCString@8                   autsupup.obj
00438C80      __UP_CA_AllocMemory@4                         autsupup.obj
00438CB0      __UP_CA_FreeMemory@4                          autsupup.obj
00438CF0      __UP_CA_ServerGetEventObjHandles@24           autsupup.obj
00438DC0      __UP_CA_ServerReleaseEventObjHandles@12       autsupup.obj
00438E50      __UP_CA_VariantHasArray@4                     autsupup.obj
00438EA0      __UP_CA_VariantHasPtr@4                       autsupup.obj
00438EF0      __UP_CA_VariantHasLong@4                      autsupup.obj
00438F40      __UP_CA_VariantHasInt@4                       autsupup.obj
00438F90      __UP_CA_VariantHasShort@4                     autsupup.obj
00438FE0      __UP_CA_VariantHasBool@4                      autsupup.obj
00439030      __UP_CA_VariantHasFloat@4                     autsupup.obj
00439080      __UP_CA_VariantHasDouble@4                    autsupup.obj
004390D0      __UP_CA_VariantHasCString@4                   autsupup.obj
00439120      __UP_CA_VariantHasBSTR@4                      autsupup.obj
00439170      __UP_CA_VariantHasNull@4                      autsupup.obj
004391C0      __UP_CA_VariantHasCurrency@4                  autsupup.obj
00439210      __UP_CA_VariantHasDate@4                      autsupup.obj
00439260      __UP_CA_VariantHasIUnknown@4                  autsupup.obj
004392B0      __UP_CA_VariantHasDispatch@4                  autsupup.obj
00439300      __UP_CA_VariantHasObjHandle@4                 autsupup.obj
00439350      __UP_CA_VariantHasUChar@4                     autsupup.obj
004393A0      __UP_CA_VariantHasChar@4                      autsupup.obj
004393F0      __UP_CA_VariantHasUShort@4                    autsupup.obj
00439440      __UP_CA_VariantHasULong@4                     autsupup.obj
00439490      __UP_CA_VariantHasUInt@4                      autsupup.obj
004394E0      __UP_CA_VariantHasLongLong@4                  autsupup.obj
00439530      __UP_CA_VariantHasULongLong@4                 autsupup.obj
00439580      __UP_CA_VariantHasError@4                     autsupup.obj
004395D0      __UP_CA_VariantIsEmpty@4                      autsupup.obj
00439620      __UP_CA_VariantSetLong@8                      autsupup.obj
00439680      __UP_CA_VariantSetInt@8                       autsupup.obj
004396E0      __UP_CA_VariantSetLongLong@12                 autsupup.obj
00439740      __UP_CA_VariantSetShort@8                     autsupup.obj
004397A0      __UP_CA_VariantSetBool@8                      autsupup.obj
00439800      __UP_CA_VariantSetFloat@8                     autsupup.obj
00439860      __UP_CA_VariantSetDouble@12                   autsupup.obj
004398C0      __UP_CA_VariantSetSafeArray@12                autsupup.obj
00439930      __UP_CA_VariantSet1DArray@16                  autsupup.obj
00439A20      __UP_CA_VariantSet2DArray@20                  autsupup.obj
00439AB0      __UP_CA_VariantSetBSTR@8                      autsupup.obj
00439B20      __UP_CA_VariantSetEmpty@4                     autsupup.obj
00439B70      __UP_CA_VariantSetNULL@4                      autsupup.obj
00439BC0      __UP_CA_VariantSetCurrency@12                 autsupup.obj
00439C20      __UP_CA_VariantSetDate@12                     autsupup.obj
00439C80      __UP_CA_VariantSetDispatch@8                  autsupup.obj
00439CF0      __UP_CA_VariantSetIUnknown@8                  autsupup.obj
00439D60      __UP_CA_VariantSetError@8                     autsupup.obj
00439DC0      __UP_CA_VariantSetUChar@8                     autsupup.obj
00439E20      __UP_CA_VariantSetChar@8                      autsupup.obj
00439E80      __UP_CA_VariantSetUShort@8                    autsupup.obj
00439EE0      __UP_CA_VariantSetULong@8                     autsupup.obj
00439F40      __UP_CA_VariantSetUInt@8                      autsupup.obj
00439FA0      __UP_CA_VariantSetULongLong@12                autsupup.obj
0043A000      __UP_CA_VariantSetObjHandle@12                autsupup.obj
0043A060      __UP_CA_VariantSetCString@8                   autsupup.obj
0043A0D0      __UP_CA_VariantSetLongPtr@8                   autsupup.obj
0043A140      __UP_CA_VariantSetIntPtr@8                    autsupup.obj
0043A1B0      __UP_CA_VariantSetLongLongPtr@8               autsupup.obj
0043A220      __UP_CA_VariantSetShortPtr@8                  autsupup.obj
0043A2C0      __UP_CA_VariantSetBoolPtr@8                   autsupup.obj
0043A330      __UP_CA_VariantSetFloatPtr@8                  autsupup.obj
0043A3A0      __UP_CA_VariantSetDoublePtr@8                 autsupup.obj
0043A410      __UP_CA_VariantSetSafeArrayPtr@12             autsupup.obj
0043A480      __UP_CA_VariantSetBSTRPtr@8                   autsupup.obj
0043A4F0      __UP_CA_VariantSetCurrencyPtr@8               autsupup.obj
0043A560      __UP_CA_VariantSetDatePtr@8                   autsupup.obj
0043A5D0      __UP_CA_VariantSetDispatchPtr@8               autsupup.obj
0043A640      __UP_CA_VariantSetIUnknownPtr@8               autsupup.obj
0043A6B0      __UP_CA_VariantSetErrorPtr@8                  autsupup.obj
0043A720      __UP_CA_VariantSetUCharPtr@8                  autsupup.obj
0043A790      __UP_CA_VariantSetVariantPtr@8                autsupup.obj
0043A800      __UP_CA_VariantSetCharPtr@8                   autsupup.obj
0043A870      __UP_CA_VariantSetUShortPtr@8                 autsupup.obj
0043A8B0      __UP_CA_VariantSetULongPtr@8                  autsupup.obj
0043A920      __UP_CA_VariantSetUIntPtr@8                   autsupup.obj
0043A990      __UP_CA_VariantSetULongLongPtr@8              autsupup.obj
0043AA00      __UP_CA_VariantGetType@4                      autsupup.obj
0043AA60      __UP_CA_VariantGetLong@8                      autsupup.obj
0043AAD0      __UP_CA_VariantGetInt@8                       autsupup.obj
0043AB40      __UP_CA_VariantGetLongLong@8                  autsupup.obj
0043ABB0      __UP_CA_VariantGetShort@8                     autsupup.obj
0043AC20      __UP_CA_VariantGetBool@8                      autsupup.obj
0043AC90      __UP_CA_VariantGetFloat@8                     autsupup.obj
0043AD00      __UP_CA_VariantGetDouble@8                    autsupup.obj
0043AD70      __UP_CA_VariantGetSafeArray@12                autsupup.obj
0043ADE0      __UP_CA_VariantGet1DArrayBuf@20               autsupup.obj
0043AE70      __UP_CA_VariantGet2DArrayBuf@24               autsupup.obj
0043AF20      __UP_CA_VariantGetArrayNumDims@8              autsupup.obj
0043AF90      __UP_CA_VariantGet1DArraySize@8               autsupup.obj
0043B000      __UP_CA_VariantGet2DArraySize@12              autsupup.obj
0043B090      __UP_CA_VariantGetBSTR@8                      autsupup.obj
0043B100      __UP_CA_VariantGetCurrency@8                  autsupup.obj
0043B170      __UP_CA_VariantGetDate@8                      autsupup.obj
0043B1E0      __UP_CA_VariantGetDispatch@8                  autsupup.obj
0043B250      __UP_CA_VariantGetIUnknown@8                  autsupup.obj
0043B2C0      __UP_CA_VariantGetError@8                     autsupup.obj
0043B330      __UP_CA_VariantGetUChar@8                     autsupup.obj
0043B3A0      __UP_CA_VariantGetChar@8                      autsupup.obj
0043B410      __UP_CA_VariantGetUShort@8                    autsupup.obj
0043B480      __UP_CA_VariantGetULong@8                     autsupup.obj
0043B4F0      __UP_CA_VariantGetUInt@8                      autsupup.obj
0043B560      __UP_CA_VariantGetULongLong@8                 autsupup.obj
0043B5D0      __UP_CA_VariantGetObjHandle@8                 autsupup.obj
0043B640      __UP_CA_VariantGetCStringLen@8                autsupup.obj
0043B6B0      __UP_CA_VariantGetCStringBuf@12               autsupup.obj
0043B720      __UP_CA_VariantGetLongPtr@8                   autsupup.obj
0043B790      __UP_CA_VariantGetIntPtr@8                    autsupup.obj
0043B800      __UP_CA_VariantGetLongLongPtr@8               autsupup.obj
0043B870      __UP_CA_VariantGetShortPtr@8                  autsupup.obj
0043B8E0      __UP_CA_VariantGetBoolPtr@8                   autsupup.obj
0043B950      __UP_CA_VariantGetFloatPtr@8                  autsupup.obj
0043B9C0      __UP_CA_VariantGetDoublePtr@8                 autsupup.obj
0043BA30      __UP_CA_VariantGetSafeArrayPtr@12             autsupup.obj
0043BAA0      __UP_CA_VariantGetBSTRPtr@8                   autsupup.obj
0043BB10      __UP_CA_VariantGetCurrencyPtr@8               autsupup.obj
0043BB80      __UP_CA_VariantGetDatePtr@8                   autsupup.obj
0043BBF0      __UP_CA_VariantGetDispatchPtr@8               autsupup.obj
0043BC60      __UP_CA_VariantGetIUnknownPtr@8               autsupup.obj
0043BCD0      __UP_CA_VariantGetErrorPtr@8                  autsupup.obj
0043BD40      __UP_CA_VariantGetUCharPtr@8                  autsupup.obj
0043BDB0      __UP_CA_VariantGetVariantPtr@8                autsupup.obj
0043BE20      __UP_CA_VariantGetCharPtr@8                   autsupup.obj
0043BE90      __UP_CA_VariantGetUShortPtr@8                 autsupup.obj
0043BF00      __UP_CA_VariantGetULongPtr@8                  autsupup.obj
0043BF70      __UP_CA_VariantGetUIntPtr@8                   autsupup.obj
0043BFE0      __UP_CA_VariantGetULongLongPtr@8              autsupup.obj
0043C050      __UP_CA_VariantConvertToType@12               autsupup.obj
0043C0F0      __UP_CA_VariantCopy@8                         autsupup.obj
0043C160      __UP_CA_VariantClear@4                        autsupup.obj
0043C1B0      __UP_CA_FreeBSTR@4                            autsupup.obj
0043C1E0      __UP_CA_Array1DToSafeArray@16                 autsupup.obj
0043C270      __UP_CA_Array2DToSafeArray@20                 autsupup.obj
0043C300      __UP_CA_SafeArrayTo1DArrayBuf@20              autsupup.obj
0043C390      __UP_CA_SafeArrayTo2DArrayBuf@24              autsupup.obj
0043C440      __UP_CA_SafeArrayTo1DArrayBufEx@24            autsupup.obj
0043C4D0      __UP_CA_SafeArrayTo2DArrayBufEx@28            autsupup.obj
0043C580      __UP_CA_SafeArrayGetNumDims@8                 autsupup.obj
0043C5F0      __UP_CA_SafeArrayGet1DSize@8                  autsupup.obj
0043C660      __UP_CA_SafeArrayGet2DSize@12                 autsupup.obj
0043C6F0      __UP_CA_SafeArrayDestroy@4                    autsupup.obj
0043C740      __UP_CA_GetDispatchFromObjHandle@8            autsupup.obj
0043C7A0      __UP_CA_GetInterfaceFromObjHandle@20          autsupup.obj
0043C830      __UP_CA_DisplayErrorInfo@16                   autsupup.obj
0043C8A0      __UP_CA_GetAutomationErrorString@12           autsupup.obj
0043C8E0      __UP_CA_FillErrorInfo@12                      autsupup.obj
0043C950      __UP_CA_FillErrorInfoEx@20                    autsupup.obj
0043C9E0      __UP_CA_CStringToBSTR@8                       autsupup.obj
0043CA50      __UP_CA_BSTRGetCString@8                      autsupup.obj
0043CAC0      __UP_CA_BSTRGetCStringBuf@12                  autsupup.obj
0043CB30      __UP_CA_BSTRGetCStringLen@8                   autsupup.obj
0043CBA0      __UP_CA_SetLocale@8                           autsupup.obj
0043CBE0      __UP_CA_GetLocale@8                           autsupup.obj
0043CC40      __UP_CA_GetSupportForMultithreading@8         autsupup.obj
0043CCA0      __UP_CA_SetSupportForMultithreading@8         autsupup.obj
0043CCE0      __UP_CA_CreateObjHandleFromIDispatch@12       autsupup.obj
0043CD50      __UP_CA_CreateObjHandleFromInterface@28       autsupup.obj
0043CDF0      __UP_CA_DuplicateObjHandle@12                 autsupup.obj
0043CE60      __UP_CA_DiscardObjHandle@4                    autsupup.obj
0043CEA0      __UP_CA_InitActiveXThreadStyleForCurrentThread@8      autsupup.obj
0043CEE0      __UP_CA_UnregisterEventCallback@4             autsupup.obj
0043CF20      __UP_CA_UnregisterAllEventCallbacks@8         autsupup.obj
0043CF80      __UP_CA_EnableEventsForServerObject@8         autsupup.obj
0043CFE0      __UP_CA_InitActiveXServer@28                  autsupup.obj
0043D0C0      __UP_CA_CloseActiveXServer@4                  autsupup.obj
0043D100      __UP_CA_ServerSetGlobalData@8                 autsupup.obj
0043D140      __UP_CA_ServerGetGlobalData@8                 autsupup.obj
0043D1A0      __UP_CA_ServerReleaseGlobalData@4             autsupup.obj
0043D1E0      __UP_CA_ServerCreateObject@16                 autsupup.obj
0043D280      __UP_CA_ServerAggregateObject@12              autsupup.obj
0043D2F0      __UP_CA_ServerSetObjData@8                    autsupup.obj
0043D330      __UP_CA_ServerGetObjData@8                    autsupup.obj
0043D390      __UP_CA_ServerReleaseObjData@4                autsupup.obj
0043D3D0      __UP_CA_ServerGetObjHandleFromIface@8         autsupup.obj
0043D440      __UP_CA_ServerGetIfaceFromObjHandle@12        autsupup.obj
0043D4B0      __UP_CA_ServerLockActiveObject@4              autsupup.obj
0043D4F0      __UP_CA_ServerUnlockActiveObject@4            autsupup.obj
0043D530      __UP_CA_ServerDestroyActiveObject@4           autsupup.obj
0043D570      __UP_CA_ServerSetErrorInfo@20                 autsupup.obj
0043D600      __UP_CA_ServerDllGetClassObject@16            autsupup.obj
0043D690      __UP_CA_ServerDllCanUnloadNow@4               autsupup.obj
0043D6D0      __UP_CA_ServerDllRegisterServer@4             autsupup.obj
0043D710      __UP_CA_ServerDllUnregisterServer@4           autsupup.obj
0043D750      __UP_CA_ServerQueryInterface@12               autsupup.obj
0043D7E0      __UP_CA_ServerAddRef@4                        autsupup.obj
0043D810      __UP_CA_ServerRelease@4                       autsupup.obj
0043D840      __UP_CA_ServerGetTypeInfoCount@8              autsupup.obj
0043D8B0      __UP_CA_ServerGetTypeInfo@16                  autsupup.obj
0043D920      __UP_CA_ServerGetIDsOfNames@24                autsupup.obj
0043D9D0      __UP_CA_ServerInvoke@36                       autsupup.obj
0043DAD0      _CNVCreateSubscriber@28                       implib.obj
0043E350      _CNVCreateBufferedSubscriber@28               implib.obj
0043E390      _CNVCreateReader@24                           implib.obj
0043E3D0      _CNVCreateAsyncReader@28                      implib.obj
0043E410      _CNVCreateWriter@24                           implib.obj
0043E450      _CNVCreateBufferedWriter@32                   implib.obj
0043E4A0      _CNVGetDataFromBuffer@12                      implib.obj
0043E4D0      _CNVRead@12                                   implib.obj
0043E500      _CNVReadAsync@4                               implib.obj
0043E530      _CNVWrite@12                                  implib.obj
0043E560      _CNVPutDataInBuffer@12                        implib.obj
0043E590      _CNVGetConnectionAttribute@12                 implib.obj
0043E5C0      _CNVSetConnectionAttribute                    implib.obj
0043E5F0      _CNVSetConnectionAttributeV@12                implib.obj
0043E620      _CNVDispose@4                                 implib.obj
0043E650      _CNVGetDataType@12                            implib.obj
0043E680      _CNVGetArrayDataDimensions@12                 implib.obj
0043E6B0      _CNVGetScalarDataValue@12                     implib.obj
0043E6E0      _CNVGetArrayDataValue@16                      implib.obj
0043E720      _CNVGetNumberOfStructFields@8                 implib.obj
0043E750      _CNVGetStructFields@12                        implib.obj
0043E780      _CNVGetDataWaveformState@8                    implib.obj
0043E7B0      _CNVGetWaveformDataInfo@12                    implib.obj
0043E7E0      _CNVGetWaveformDataValue@28                   implib.obj
0043E820      _CNVCreateWaveformDataValue@32                implib.obj
0043E870      _CNVSetWaveformDataValue@32                   implib.obj
0043E8C0      _CNVGetWaveformsDataInfo@12                   implib.obj
0043E8F0      _CNVGetWaveformsDataCounts@12                 implib.obj
0043E920      _CNVGetWaveformsDataValues@32                 implib.obj
0043E970      _CNVCreateWaveformsDataValue@32               implib.obj
0043E9C0      _CNVSetWaveformsDataValue@32                  implib.obj
0043EA10      _CNVCreateScalarDataValue                     implib.obj
0043EA40      _CNVCreateScalarDataValueV@12                 implib.obj
0043EA70      _CNVCreateArrayDataValue@20                   implib.obj
0043EAB0      _CNVCreateStructDataValue@12                  implib.obj
0043EAE0      _CNVSetScalarDataValue                        implib.obj
0043EB10      _CNVSetScalarDataValueV@12                    implib.obj
0043EB40      _CNVSetArrayDataValue@20                      implib.obj
0043EB80      _CNVSetStructDataValue@12                     implib.obj
0043EBB0      _CNVGetDataQuality@8                          implib.obj
0043EBE0      _CNVGetDataUTCTimestamp@8                     implib.obj
0043EC10      _CNVGetDataServerError@8                      implib.obj
0043EC40      _CNVGetTimestampInfo@32                       implib.obj
0043EC90      _CNVCheckDataQuality@12                       implib.obj
0043ECC0      _CNVGetDataQualityDescription@16              implib.obj
0043ED00      _CNVDisposeData@4                             implib.obj
0043ED30      _CNVGetDataAttribute@12                       implib.obj
0043ED60      _CNVSetDataAttribute@12                       implib.obj
0043ED90      _CNVDeleteDataAttribute@8                     implib.obj
0043EDC0      _CNVCheckDataAttribute@12                     implib.obj
0043EDF0      _CNVGetNumberOfDataAttributes@8               implib.obj
0043EE20      _CNVGetDataAttributeNames@12                  implib.obj
0043EE50      _CNVCreateBrowser@4                           implib.obj
0043EE80      _CNVBrowse@8                                  implib.obj
0043EEB0      _CNVBrowseNextItem@20                         implib.obj
0043EEF0      _CNVDisposeBrowser@4                          implib.obj
0043EF20      _CNVRegisterMachine@4                         implib.obj
0043EF50      _CNVUnregisterMachine@4                       implib.obj
0043EF80      _CNVGetRegisteredMachines@8                   implib.obj
0043EFB0      _CNVVariableEngineIsRunning@4                 implib.obj
0043EFE0      _CNVGetProcesses@8                            implib.obj
0043F010      _CNVProcessExists@8                           implib.obj
0043F040      _CNVNewProcess@4                              implib.obj
0043F070      _CNVDeleteProcess@4                           implib.obj
0043F0A0      _CNVGetVariables@12                           implib.obj
0043F0D0      _CNVVariableExists@12                         implib.obj
0043F100      _CNVStartProcess@4                            implib.obj
0043F130      _CNVStopProcess@4                             implib.obj
0043F160      _CNVProcessIsRunning@8                        implib.obj
0043F190      _CNVNewVariable@8                             implib.obj
0043F1C0      _CNVNewVariableCollection@20                  implib.obj
0043F200      _CNVDeleteVariable@8                          implib.obj
0043F230      _CNVGetVariableAttribute@16                   implib.obj
0043F270      _CNVSetVariableAttribute                      implib.obj
0043F2A0      _CNVSetVariableAttributeV@16                  implib.obj
0043F2E0      _CNVFreeMemory@4                              implib.obj
0043F300      _CNVGetErrorDescription@4                     implib.obj
0043F340      _CNVFinish@0                                  implib.obj
0043F360      _CNVFlushAllConnections@4                     implib.obj
0043F750      _InetFTPAutoSend@24                           cviinet.obj
0043F780      _InetFTPAutoRetrieve@24                       cviinet.obj
0043F7B0      _InetFTPLogin@12                              cviinet.obj
0043F7E0      _InetFTPLoginEx@16                            cviinet.obj
0043F810      _InetFTPGetDir@12                             cviinet.obj
0043F840      _InetFTPChangeDir@8                           cviinet.obj
0043F870      _InetFTPMakeDir@8                             cviinet.obj
0043F8A0      _InetFTPRemoveDir@8                           cviinet.obj
0043F8D0      _InetFTPSendFile@16                           cviinet.obj
0043F900      _InetFTPRetrieveFile@16                       cviinet.obj
